name,focal x,focal y,"rot matrix 0,0","rot matrix 0,1","rot matrix 0,2","rot matrix 1,0","rot matrix 1,1","rot matrix 1,2","rot matrix 2,0","rot matrix 2,1","rot matrix 2,2",x_translation,y_translation,z_translation
genim_batch_pred_1.png,1940.7040476903098,1312.6616980889814,0.9381099198460147,0.29527224265585733,-0.18100851085925293,-0.1261702856571388,0.9353344927946259,-0.1454767655294682,0.12634825288384346,0.19484272967088223,0.972662546666417,9.01546441271596,-1.8329771475971062,6.756384000929449
genim_batch_pred_2.png,1940.7040476903098,1312.6616980889814,0.9715465032126673,-0.016158994044453128,-0.23629701438382542,0.2506005730778875,0.9902651026011252,0.13057223720218367,0.2318867711898174,-0.1382530776578025,0.9628679098740943,26.571669850741802,31.668379469999568,-3.5712885684165823
genim_batch_pred_3.png,1940.7040476903098,1312.6616980889814,0.9926545936827337,0.007570108473881964,0.12074581192845023,-0.12795372795003543,0.9966682703097846,0.07970696237420485,-0.11974012917058269,-0.08120992805929429,0.9894782711362673,-7.657051672940886,3.9893247118095534,-5.8329690341474185
genim_batch_pred_4.png,1940.7040476903098,1312.6616980889814,0.9761001339032059,-0.035798353989629904,0.21435252843336539,-0.17744848150124237,0.9984339684510658,-0.03434452136167087,-0.2127873682779354,0.04298939979447566,0.9761523689499816,20.81446519006677,6.774468375093174,1.7440584725731973
genim_batch_pred_5.png,1940.7040476903098,1312.6616980889814,0.9877839545209006,-0.12057777473779584,0.09871098941015949,0.02263009350152878,0.9714406949167517,0.21657710880093042,-0.12200625798688713,-0.20436236566192859,0.9712623211641113,43.69481712011448,6.135730083071192,1.9041000101529288
genim_batch_pred_6.png,1940.7040476903098,1312.6616980889814,0.9786425630002225,0.18980252741804493,0.0789540022423055,-0.2637370431059606,0.9690702304175267,-0.17519207187731428,-0.10976387117125495,0.15772726176613916,0.9813633391773182,-6.898519989730238,1.6259515820304689,10.269849727239368
genim_batch_pred_7.png,1940.7040476903098,1312.6616980889814,0.9564008891246351,0.2040801050798626,-0.20892259330239882,-0.004354111222246965,0.9733518950345914,-0.06106485828793526,0.19089307941034242,0.10458202112773433,0.9760237871538147,26.25356726123895,1.5658334597478887,-20.387336369990415
genim_batch_pred_8.png,1940.7040476903098,1312.6616980889814,0.9866856618863378,-0.08436249671021229,0.13904809878865243,-0.053296176395284695,0.9947674176317527,-0.045513588968045346,-0.13448087815900595,0.057625983436932565,0.9892391720117581,-5.697667787905808,11.662724230397957,-18.703135186965785
genim_batch_pred_9.png,1940.7040476903098,1312.6616980889814,0.9901071310811731,0.008978072212248568,0.1400259376028605,-0.14723461399545545,0.9873310902107998,0.15562350515713674,-0.13685476256399765,-0.1584194196508287,0.9778415318654892,3.7837779143882946,12.215850421878876,-0.02741066911971539
genim_batch_pred_10.png,1940.7040476903098,1312.6616980889814,0.9975236110779819,-0.021108960382491784,-0.06708991827028371,0.08748763269124546,0.9911629438925218,0.12928927131829723,0.0637678787921439,-0.13095965197678278,0.9893347397056622,-21.587070343148724,6.304699610929416,-12.727041744149034
